fixture,opponent_team,was_home,kickoff_time,team_h_score,team_a_score,round,opponent_team_name,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,transfers_balance,selected,transfers_in,transfers_out,ict_index,avg_value,team_id,team,players_used,players_played
5,19,True,2025-08-16T14:00:00Z,3,0,1,West Ham,78,988,3,3,10,0,0,0,0,0,0,4,6,278,299.20000000000005,116.79999999999998,137.0,47,38,14,71,11,0.68,0.31,0.99,6.16,0,1821332,0,0,55.3,45.6,17,Sunderland,41,15
14,3,False,2025-08-23T14:00:00Z,2,0,2,Burnley,24,975,0,0,0,21,0,0,0,1,0,0,0,107,157.4,157.2,61.0,35,43,18,73,11,0.74,0.6,1.34,10.34,866428,3398492,1129968,263540,37.6,45.5,17,Sunderland,42,15
28,5,True,2025-08-30T14:00:00Z,2,1,3,Brentford,54,984,2,2,2,11,0,1,0,3,0,3,5,195,268.8,95.9,95.0,41,34,28,84,11,1.54,0.39,1.93,13.199999999999998,-240359,3175209,355358,595717,46.0,45.3,17,Sunderland,42,13
35,8,False,2025-09-13T14:00:00Z,0,0,4,Crystal Palace,63,989,0,0,11,0,0,0,0,1,0,6,6,220,192.2,100.2,47.0,48,46,13,77,11,0.36,0.51,0.8700000000000001,19.47,-205481,3066769,332052,537533,33.9,45.6,17,Sunderland,45,14
48,2,True,2025-09-21T13:00:00Z,1,1,5,Aston Villa,36,929,1,1,0,11,0,0,0,2,1,1,3,125,194.4,117.9,104.0,48,30,20,82,11,1.06,0.39,1.45,7.35,78740,3218144,349826,271086,41.6,45.5,17,Sunderland,45,16
59,16,False,2025-09-27T16:30:00Z,0,1,6,Nott'm Forest,64,985,1,1,9,0,0,0,0,2,0,6,6,226,238.6,82.59999999999998,122.0,54,49,10,88,11,1.2000000000000002,0.7200000000000001,1.9100000000000001,18.48,175646,3446359,637514,461868,44.3,45.4,17,Sunderland,45,16
68,14,False,2025-10-04T14:00:00Z,2,0,7,Man Utd,21,985,0,0,0,22,0,0,0,4,0,4,0,101,177.39999999999998,116.1,77.0,43,47,21,83,11,0.7200000000000001,0.36000000000000004,1.08,20.25,662257,4186912,970377,308120,37.0,45.5,17,Sunderland,45,16
78,20,True,2025-10-18T14:00:00Z,2,0,8,Wolves,79,988,1,2,11,0,0,0,0,0,0,3,7,246,213.39999999999998,102.2,79.0,47,39,14,83,11,0.64,0.42,1.06,9.11,281223,4517417,675333,394110,39.5,45.4,17,Sunderland,45,15
85,7,False,2025-10-25T14:00:00Z,1,2,9,Chelsea,44,987,2,2,0,11,0,0,0,1,0,6,3,188,254.39999999999998,84.1,116.0,45,43,14,72,11,1.31,0.4,1.71,9.89,79679,4600470,406263,326584,45.4,45.4,17,Sunderland,45,14
98,9,True,2025-11-03T20:00:00Z,1,1,10,Everton,37,988,1,1,0,11,0,0,0,3,0,1,4,160,194.20000000000002,195.30000000000004,135.0,28,54,14,67,11,1.09,1.2000000000000002,2.29,9.459999999999999,368630,5078559,647918,279288,52.4,45.3,17,Sunderland,45,13
108,1,True,2025-11-08T17:30:00Z,2,2,11,Arsenal,39,986,2,2,0,22,0,0,0,2,0,5,0,141,238.00000000000003,77.3,68.0,49,29,16,73,11,0.42999999999999994,0.33,0.7600000000000001,21.04,-28195,4998454,268771,296966,38.3,45.3,17,Sunderland,45,15
115,10,False,2025-11-22T15:00:00Z,1,0,12,Fulham,27,988,0,0,2,11,0,0,0,3,0,4,0,109,171.20000000000002,78.7,82.0,40,42,21,73,11,0.17,0.56,0.7300000000000001,23.76,341044,5449402,561882,220838,33.2,45.3,17,Sunderland,45,15
128,4,True,2025-11-29T15:00:00Z,3,2,13,Bournemouth,47,986,3,3,0,22,0,0,0,5,0,4,5,173,290.6,156.20000000000002,155.0,38,55,14,76,11,1.28,0.6599999999999999,1.94,18.700000000000003,-37459,5370713,188373,225832,60.2,45.3,17,Sunderland,45,15
137,12,False,2025-12-03T20:15:00Z,1,1,14,Liverpool,43,990,1,1,2,11,1,0,0,1,0,4,3,145,255.2,72.60000000000001,83.0,66,42,15,93,11,0.4100000000000001,0.31000000000000005,0.72,15.95,-81041,5283734,153305,234346,41.1,45.3,17,Sunderland,45,14
147,13,False,2025-12-06T15:00:00Z,3,0,15,Man City,16,986,0,0,0,33,0,0,0,0,1,2,0,63,149.20000000000002,73.3,43.0,41,45,20,80,11,0.7200000000000001,0.30000000000000004,1.02,26.620000000000005,-22723,5256373,202054,224777,26.6,45.3,17,Sunderland,45,16
159,15,True,2025-12-14T14:00:00Z,1,0,16,Newcastle,59,987,0,1,11,0,0,0,0,5,0,2,7,202,129.79999999999998,87.3,58.0,43,47,10,69,11,0.30000000000000004,0.41000000000000014,0.7100000000000002,2.66,-248635,5038051,341787,590422,27.5,45.1,17,Sunderland,45,14
163,6,False,2025-12-20T15:00:00Z,0,0,17,Brighton,60,987,0,0,11,0,0,0,0,2,0,4,4,225,183.0,134.6,162.0,36,49,25,77,11,1.4,1.1600000000000001,2.56,12.429999999999998,246583,5350575,497277,250694,48.0,45.1,17,Sunderland,45,14
179,11,True,2025-12-28T14:00:00Z,1,1,18,Leeds,41,987,1,1,0,11,0,0,0,1,0,4,4,167,253.0,122.6,105.0,52,34,14,75,11,0.71,0.7200000000000001,1.42,23.850000000000005,368016,5903225,570809,202793,48.1,45.0,17,Sunderland,47,14
189,13,True,2026-01-01T20:00:00Z,0,0,19,Man City,63,988,0,0,10,0,0,0,0,1,0,4,3,217,196.20000000000002,94.3,122.0,52,52,19,94,11,0.81,0.6400000000000001,1.4500000000000002,24.750000000000004,-149706,5416985,170864,320570,41.2,45.0,17,Sunderland,47,13
199,18,False,2026-01-04T15:00:00Z,1,1,20,Spurs,36,987,1,1,0,11,0,0,0,3,0,3,3,159,211.39999999999998,129.2,99.0,36,49,17,72,11,0.48,0.5800000000000001,1.06,12.999999999999998,278839,5887179,487648,208809,44.0,44.9,17,Sunderland,47,14
203,5,False,2026-01-07T19:30:00Z,3,0,21,Brentford,19,985,0,0,0,33,0,0,1,1,0,3,0,60,130.79999999999998,85.1,98.0,39,48,7,62,11,1.72,0.5900000000000001,2.31,35.660000000000004,299004,6197291,491488,192484,31.4,44.9,17,Sunderland,47,16
218,8,True,2026-01-17T15:00:00Z,2,1,22,Crystal Palace,44,988,2,2,0,11,0,0,0,3,0,1,4,201,249.0,136.39999999999998,170.0,48,38,15,79,11,1.8300000000000003,0.5800000000000001,2.41,6.710000000000001,379510,6606779,626459,246949,55.5,44.9,17,Sunderland,47,13
230,19,False,2026-01-24T12:30:00Z,3,1,23,West Ham,26,988,1,1,0,33,0,0,0,4,0,2,1,59,180.0,93.8,60.0,36,44,13,68,11,0.67,0.33999999999999997,1.01,16.72,367844,6992105,535620,167776,33.4,45.0,17,Sunderland,48,16
238,3,True,2026-02-02T20:00:00Z,3,0,24,Burnley,82,986,2,3,11,0,0,0,0,1,0,0,6,288,198.2,144.89999999999998,127.0,36,52,9,68,11,1.51,0.74,2.25,0.6599999999999999,-40298,6974280,504414,544712,47.0,45.1,17,Sunderland,48,15
241,1,False,2026-02-07T15:00:00Z,3,0,25,Arsenal,18,986,0,0,0,33,0,0,0,2,0,2,0,81,152.0,73.9,62.0,40,46,13,64,11,0.18,0.16999999999999998,0.35000000000000003,16.41,-186818,6735929,216199,403017,28.8,45.1,17,Sunderland,50,15
258,12,True,2026-02-11T20:15:00Z,0,1,26,Liverpool,27,988,0,0,0,11,0,0,0,1,0,2,0,129,207.2,140.40000000000003,112.0,60,41,14,81,11,0.61,0.9500000000000001,1.5599999999999998,27.83,-220457,6504391,171215,391672,46.0,45.0,17,Sunderland,50,15
268,10,True,2026-02-22T14:00:00Z,1,3,27,Fulham,31,985,1,1,0,33,0,0,0,1,0,1,1,93,148.79999999999998,102.5,112.0,32,53,12,73,11,1.85,0.9300000000000002,2.7800000000000002,20.68,65131,6644583,254961,189830,36.3,45.0,17,Sunderland,50,16
272,4,False,2026-02-28T12:30:00Z,1,1,28,Bournemouth,40,989,1,1,0,11,0,0,0,2,0,4,3,155,221.79999999999998,61.199999999999996,105.0,58,45,26,107,11,1.45,0.22,1.67,18.830000000000002,-379265,6246399,108751,488016,38.8,45.0,17,Sunderland,50,14
286,11,False,2026-03-03T19:30:00Z,0,1,29,Leeds,66,992,1,1,9,0,0,0,0,3,0,4,6,201,212.79999999999998,36.6,37.0,66,44,16,101,11,0.8600000000000001,0.12000000000000001,0.9800000000000001,12.65,-333597,5917782,116244,449841,28.6,45.0,17,Sunderland,50,15
299,6,True,2026-03-14T15:00:00Z,0,1,30,Brighton,27,987,0,0,0,11,0,0,0,1,0,3,0,109,136.6,104.19999999999999,115.0,32,57,7,56,11,0.9099999999999999,0.59,1.4900000000000002,18.48,-378071,5562531,202288,580359,35.6,45.0,17,Sunderland,52,14
308,15,False,2026-03-22T12:00:00Z,1,2,31,Newcastle,41,991,2,1,0,11,0,0,0,6,0,3,5,158,208.79999999999998,131.9,216.0,39,39,17,74,11,2.5300000000000002,1.6,4.130000000000001,14.0,-320051,4884112,31704,351755,55.7,44.9,17,Sunderland,52,14
319,18,True,2026-04-12T13:00:00Z,1,0,32,Spurs,68,989,1,1,11,0,0,0,0,3,0,7,6,249,226.60000000000002,136.6,110.0,32,50,22,79,11,1.33,1.03,2.3600000000000003,9.240000000000002,-230019,5040361,100687,330706,47.3,44.9,17,Sunderland,52,14
321,2,False,2026-04-19T13:00:00Z,4,3,33,Aston Villa,41,986,3,2,0,44,0,0,0,3,0,3,2,143,276.2,141.8,135.0,33,49,14,73,11,1.71,0.54,2.25,31.24,-84662,4770768,122339,207001,55.3,44.9,17,Sunderland,52,15
338,16,True,2026-04-24T19:00:00Z,0,5,34,Nott'm Forest,9,989,0,0,0,55,1,0,0,2,0,2,0,25,122.8,139.2,137.0,30,35,9,55,11,0.72,1.51,2.23,12.100000000000001,558625,6312625,661266,102641,39.9,44.9,17,Sunderland,52,13
350,20,False,2026-05-02T14:00:00Z,1,1,35,Wolves,40,920,1,1,0,11,0,0,0,4,1,6,4,126,214.8,127.5,101.0,36,44,17,76,11,0.66,0.7200000000000001,1.38,17.23,-47037,5474736,156766,203803,44.3,44.9,17,Sunderland,52,14
358,14,True,2026-05-09T14:00:00Z,0,0,36,Man Utd,60,989,0,0,11,0,0,0,0,0,0,1,0,232,156.2,176.5,151.0,37,56,10,76,11,1.25,1.01,2.26,6.82,-235511,5223149,70105,305616,48.4,44.9,17,Sunderland,52,13
366,9,False,2026-05-17T14:00:00Z,1,3,37,Everton,55,985,3,3,0,11,0,0,0,0,0,3,4,228,272.4,89.30000000000001,76.0,35,43,10,64,11,0.77,0.7300000000000002,1.5000000000000002,11.469999999999999,-25798,5214547,97208,123006,43.8,44.9,17,Sunderland,52,16
378,7,True,2026-05-24T15:00:00Z,2,1,38,Chelsea,38,989,1,2,0,11,0,0,0,5,0,2,4,151,185.40000000000003,207.1,191.0,32,46,18,71,11,1.85,1.6300000000000001,3.48,9.790000000000001,-79888,5134221,141526,221414,58.4,44.8,17,Sunderland,52,14
